	0
const_range	(-1, 1)
constonly_filter	True
domain_equal	(True, True)
function_filter	True
function_set	('add', 'sub', 'mul', 'div', 'sqrt', 'square', 'cube', 'ln', 'exp')
generations	100
init_max_trial	50000
init_unique	True
max_depth	4
metric	rmse
num_elite_select	1
p_crossover	0.7
p_mutation	0.2
population_size	200
random_state	0
results_dir	./result2
tournament_size	5
var_max_trial	5000
variable_filter	True
x_domain	"              EMWt     FCSP3  HAtmCount  HAtmMWt        LASA  MaxAbsESI  \
169906  352.135782  0.210526         25  332.303  151.031678  12.149769   
290287  239.132157  0.461538         17  221.146  100.976463  12.696282   
637156  282.103813  0.538462         19  264.221  116.260230  11.799428   
838729  442.192628  0.458333         31  412.341  184.201680  13.059464   
329934  456.163140  0.304348         32  431.343  186.464060  13.409528   
...            ...       ...        ...      ...         ...        ...   
963395  376.191756  0.666667         26  347.696  160.986042  12.598848   
117952  372.179755  0.473684         27  348.233  157.335372  12.690933   
435829  343.153206  0.333333         25  322.215  145.752741  10.728964   
305711  433.200156  0.320000         32  406.292  186.151179  13.127656   
985772  478.104397  0.125000         34  459.740  198.633440  12.675568   

        MaxAbsPC     MaxESI     MaxPC  MinAbsESI  ...  NHetAtm  NRE  NRB  \
169906  0.325366  12.149769  0.234352   0.066213  ...        6    0    5   
290287  0.480624  12.696282  0.260563   0.126227  ...        4    0    6   
637156  0.464205  11.799428  0.281234   0.063655  ...        6    0    5   
838729  0.381382  13.059464  0.242588   0.060408  ...        7    0    6   
329934  0.325852  13.409528  0.246254   0.182487  ...        9    0    5   
...          ...        ...       ...        ...  ...      ...  ...  ...   
963395  0.377806  12.598848  0.226579   0.227900  ...        5    0    5   
117952  0.496744  12.690933  0.269163   0.042436  ...        8    0    5   
435829  0.504247  10.728964  0.269075   0.112685  ...        7    0    5   
305711  0.494579  13.127656  0.254241   0.125835  ...        7    0    5   
985772  0.448950  12.675568  0.338481   0.048252  ...       10    0    6   

        NSCc  NSHc  NSR  NVE  RCount    TPSA   logp  
169906     0     0    0  128       3   59.81  3.923  
290287     0     0    0   94       1   38.33  2.509  
637156     0     1    1  104       2   62.55  2.324  
838729     0     2    2  166       4   75.71  2.952  
329934     0     1    1  168       4   84.30  3.668  
...      ...   ...  ...  ...     ...     ...    ...  
963395     2     1    3  142       4   32.78  3.374  
117952     0     2    2  144       4   88.71  0.915  
435829     0     1    1  132       3   79.08  2.631  
305711     0     1    1  166       4   80.64  3.583  
985772     0     0    0  172       4  116.36  5.080  

[5000 rows x 35 columns]"
xydomain_filter	True
y_domain	(0, 1)
